,SMILES,Activity_Flag
13232141,OC=C1NNN=C1C2=CC=3NN=C(C=4NC=5C(=CC(CN6CCCCC6)=CC5)C4)C3C=C2,A
13352959,ClC1=C(N2CCOCC2)C=CC(NC3=NC4=NC=CC4=C(N3)CC)=C1,A
13405936,FC(F)(F)C1=NC(NC(=O)NC=2C=3C(N=CC2)=CC(OC(F)F)=CC3)=CC=C1,A
13859892,S1C2=C(N=C(N=C2NCC(F)(F)F)NC=3C=CC(=CC3)C(=O)NCCC)C=C1,A
13978176,ClC1=NC(=NC(C=2C3=C(NC2)N=CC=C3)=C1)NC4CCC(O)CC4,A
14220731,S1C2=C(N=C1NC(=O)NC=3C(C4=CC=CC=C4)=CC=CC3)C(O)=CC=C2,A
14454562,FC=1C=C(NC(=O)NC2=CC=C(C=3C=C4NN=CC4=CC3)C=C2)C=CC1,A
14641327,S1C(C2=NC(NC3=CC=C(N4CCNCC4)C=C3)=NC=C2)=C(N=C1NC)C,A
14750027,C=1C=C2C(=NC=NC2=CC1OCCCN(CCOP(=O)(O)O)CC)NC=3C=C(NN3)CC(=O)NC4=CC=CC(=C4)F,A
14826770,N1=C(NC2=CC3=C(C=C2)NN=C3)N=C(NC=4C=CC=CC4C(O)=O)C=C1,A
14860812,N=1C(=NC(NC2=NNC(=C2)C)=CC1N3CCN(C)CC3)SC=4C=CC(NC(C5CC5)=O)=CC4,A
15371885,S(C1=NN2C(=NN=C2C=C1)C3=CC=CN=C3)CC(=O)C=4C=CC=CC4,N
15660707,FC=1C(NC(=O)NC2=CC=C(C=3C=4C(OC3)=C(C=NC4N)C#CCN5CCOCC5)C=C2)=CC(=CC1)C,A
15682645,N1(N=NC(=C1C=2C(=CC=CC2)C)C3=CC=4C(=NNC4N)C=C3)CC5=CC=CC=C5,A
15794170,OC1=CC=2C(N=C1)=CC=C(C2)C=3C=CN=CC3,A
15807062,ClC=1C=2NC3=C(C2C=C(Cl)C1)CN(CC3)C(=O)NC=4C=CC(N(=O)=O)=CC4,A
16064270,O=C(C=1C(C=2NC=NC3=NC=CC23)=CC=CC1)C,N
16112465,N(C=1C=CC=CN1)C2=NC=C(C=3N=C(N=CC3)OC4CCCCC4)S2,A
16122523,N=1C(=NC=CC1NC2=CC(Cl)=CC=C2Cl)NC3=CC=C(OCC(CN(C)C)O)C=C3,A
16496258,ClC1=C(N2CCOCC2)C=CC(NC3=NC4=NC=CC4=C(N3)CC(C)C)=C1,A
16727483,ClC1=CC(NC(=O)NC2=CC=C(C3=C4C(NN=C4N)=C(OCCCN5C=CC=C5)C=C3)C=C2)=CC=C1,A
16734430,ClC1=C(N/N=C(/C2=NC=CC=C2)\C)N=CC(Cl)=C1,N
16894526,S1C2=C(C(C=3C=CC(F)=CC3)=CN=C2)C=C1C(=O)N,A
16895127,ClC1=CC=2C=3N(N=CN3)C(O)=NC2C=C1,N
17020768,C1=C(CN2CCCCC2)C=C3C=C(NC3=C1)C=4C5=CC=C(C=C5NN4)N6N=NC=C6C,A
17171468,N(C1=C(C=CC(C=2C=CN=CC2)=C1)C#N)CC3=CC=CC=C3,A
17221282,O=C(NC=1C=CC(C2=NN(C=3N=CN=C(N)C32)C4CCC(N5CCN(CC5)C(=O)C)CC4)=CC1)C=6N(C=7C(C6)=CC=CC7)C,A
17237833,S(CCCCN1C(=O)C=2C(C1=O)=CC=CC2)C3=NC(CCC)=CC(O)=N3,N
17397095,O=C(NC=1C=CC(N2N=C3N=C(N)C=CC3=N2)=CC1)C,A
17623330,FC1=CC(CC=2C=C3C(NC(=O)C4=C(NC5CCOCC5)C=C(N6CCN(CC6)C)C=C4)=NNC3=CC2)=CC(F)=C1,A
17744145,ClC1=NC(NCCOC)=CC(C=2C=3C(NC2)=NC=CC3)=C1,A
17881043,IC=1C=2C(N(C1)CC(O)C(O)CN)=NC=NC2N,A
17931528,O1C=2C(C(=NO)C=C1C3=CC=CC=C3)=CC=CC2CC=C,A
18046908,C1=C(C=CC=2NC(CCC21)=O)NC=3N=CC(C(F)(F)F)=C(NCC4=CC=CC(=C4)S(C)(=O)=O)N3,A
18059409,N1C(=NC2=C1C=C(C(C)(C)C)C=C2)C3=NNC4=C3C=CC=C4,A
18067192,BrC1=CC=C(C=CC(=O)NC=2C=3C(C=CC2)=CN=CC3)C=C1,A
18136607,N1(N=CC(C2=NC=NC=3NC=CC23)=C1)C(C4CCCC4)CC#N,A
18136669,N1(N=CC(=C1)C=2N=CN=C3NC=CC23)[C@@H](C4CCCC4)CC#N,A
18322925,C1C2=CN=C(NC=3C=CC(C(=O)O)=CC3)N=C2C4=C(C(=N1)C=5C(F)=CC=CC5F)C=C(C=C4)Cl,A
18535748,C1=CC(NC2=NC=C(S2)C3=CC=CC=C3)=NC(N4CCNCC4)=C1,A
18643366,FC=1C(C(=O)NC=2NN=C3C2C=C(C=4N=NN(C4)CC5=CC=CC=C5)C=C3)=CC(F)=CC1,A
18738690,[C@@]12(N3C4=C5C(C=6C=CC=CC6N5[C@H](O1)C[C@H]([C@H]2OC)NC)=C7C(=C4C8=C3C=CC=C8)CNC7=O)C,A
18738917,O1C2(N3C4=C5N(C=6C(C5=C7C(=C4C=8C3=CC=CC8)CNC7=O)=CC=CC6)C1CC(NC)C2OC)C,A
18808048,N(C=1C2=C(C(N)=CC1)C=CC=C2)(C)C,A
19210234,ClC1=NC(=NC(C=2C3=C(NC2)N=CC=C3)=C1)NCC(CN)(C)C,A
19386698,OC1=NNC2=NC(O)=CC(=C21)C(C)C,N
19493224,ClC1=C(N2CSCC2=O)C=C(Cl)C=C1,N
19609479,S=C(NNC(=O)C(O)(C1=CC=CC=C1)C2=CC=CC=C2)NC=3C=CC(F)=CC3,A
19619414,ClC1=NC(NCC(CNS(=O)(=O)C)(C)C)=CC(C=2C=3C(NC2)=NC=CC3)=C1,A
19751670,O(C1=CC2=C(N=C(N=C2C=C1)C3=CC(NC(=O)CCC)=CC=C3)NC=4C=C5C(NN=C5)=CC4)CCN6CCCC6,A
20017470,O(C(=O)C=1N2C(=NC1N)C=CC=C2)C,N
20113920,FC=1C2=C(N)C(C=3NC=4C=C(N5CCN(CC5)C)C=CC4N3)C(=O)N=C2C=CC1,A
20139045,N1N=C(C=2C1=CC=C(C2)C3=CN=CC=C3)C,A
20149269,NC(=O)C=1C(=NSC1NC(=O)NCCCCN2CCCC2)OCC=3C(F)=CC(Br)=CC3F,A
20382042,C1=C(C=2C=CNC2N=C1)C3=CC=CC=C3,N
20409725,FC=1C(C(NC=2N=C(N3C=4C(N=C3)=CC=C(C4)C#N)C=NC2)C)=CC=CC1,A
20461163,FC=1C=CC(NC2=NC(NC3=C(C(=O)O)C=CC=C3)=NC=N2)=CC1,A
20891371,S1C=2N(C(=N)C(C(C2C(OCC)=O)C=3OC=CC3)C#N)C(=O)C1=CC=4OC=CC4,A
21103173,N1(C2=NC(NC3=CC=C(C=C3)OCCN(CC)CC)=NC=C2C=C(C1=O)C=4C(Cl)=CC=CC4Cl)C,A
21105500,IC1=NN=C2NC=3C(NC(=O)C2=C1)=CC=CC3,A
21111894,C=1(C=C(C(NCCN)=O)C=NC1)C2=CN=C(S2)NC=3C(=CC=CN3)Cl,A
21369952,BrC1=CC2=C(C=3SC(S)=NC3O)C(=O)N=C2C=C1,A
21394843,BrC=1C=C2C=3NN=CC3CC2=CC1,A
21426732,ClC=1N=CN2C(=NN=C2C1)C=3C=CC=CC3,N
21544933,O=C(C1=CC(C=2C=C3C(=NC2)NC=C3)=CC=C1)C,A
21770178,OC1=NNC2=C1C(C3=CC=CC=C3)=CC=C2,A
22229931,N=1C(=NC(=CC1NC=2N=CC=C(C2)C)C)C3=CC=CC=C3,A
22270207,O=N(=O)C=1C(N2C(CC=3C2=CC=CC3)C)=NC=NC1N,A
22611943,OC[C@H](NC1=NN2C(C(C)C)=CN=C2C(=N1)NCC3=CC=CC=C3)CC,A
22826124,C1=NC(=CC(=C1)N2CCOCC2)NC=3SC(C=4C=NC=C(C(=O)NCC(F)(F)F)C4)=CN3,A
22930478,N1=CC(=CC(=C1)C2=CC=3N(C=C2)N=C(N3)N)S(NC(C)(C)C)(=O)=O,A
23000120,BrC1=CC2=C(C=NC(NC3=NC=NC=C3)=C2)C=C1,A
23218274,O=C(NC=1C=CN=CC1)C2CCC(CC2)C(N)C,A
23535598,O=C(NCC1=CC(OC)=CC=C1)C2=CC=C(C=3C=CN=CC3)C=C2,A
23556530,FC1(F)CCN(CC1)C2=CC(NC=3SC(C=4C=C(C=CC4)C(NCCN)=O)=CN3)=NC=C2,A
23562010,ClC1=CC=C(C2C(C(=O)C(=C(C2)C3=CC=CC=C3)C#N)C(=O)C=4C=CC=CC4)C=C1,A
23677957,FC1(F)CCN(CC1)C2=CC=NC(NC=3SC(C4=CC(=CN=C4)C(=O)NCN)=CN3)=C2,A
23980075,ClC1=NC(NC(=O)C2=CC=CC=C2)=CC(C=3C4=C(NC3)N=CC=C4)=C1,A
24012283,C1=C(C(C)(C)C)OC(=N1)CSC2=CN=C(S2)N[C@H]3CC[C@@H](CC3)N,A
24050831,S1C(=C(N=C1NCCCC)N)C(=O)C=2C=CC=CC2,A
24264079,ClC=1C(O)=C2N=CC=CC2=C(C1)CN(C3CCCCC3)C,A
24352887,FC(F)(F)C=1C=C(NC(=O)NC2=CC=C(C3=NNC(=O)C=C3)C=C2)C=CC1,A
24416769,O=C(N(CCC#N)CCCC)C=1C=C2NC(=NC2=CC1)C3=NNC=4C3=CC=CC4,A
24474136,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)C5=CC(OC)=CC(OC)=C5,A
24695504,ClC=1N=C(NC(=O)CCCC)C=C(C=2C=3C(NC2)=NC=CC3)C1,A
24755904,O1C(C=2N=C3C(=C(C2)C(=O)NC4=C(C=CC(=C4)C)C)C=CC=C3)=CC=C1,A
24974976,C1=C(C=C2C3=C(C=NC2=C1)N(C(N3C4=CC=C(C(C)(C)C#N)C=C4)=O)C)C5=CC6=CC=CC=C6N=C5,A
25014021,S(=O)(=O)(NC(C)(C)C)C1=CC(NC2=NC(NC=3C=CC(OCCN4CCCC4)=CC3)=NC=C2C)=CC=C1,A
25027202,O=C(NC=1N(N=C(C1)C(C)(C)C)C=2C=C(C(=O)N(CCOC)C)C=CC2)NC=3C4=C(C=CC3)C=CC=C4,A
25060161,FC(F)(F)C=1N=C(NC(=O)NC=2C=3C(N=CC2)=CC=C(C3)C#CC)C=CC1,A
25172016,BrC=1SC=C(C=2NN=C(NC=3C=CC(N(C)C)=CC3)C2)C1,A
25339075,BrC=1C=C(C2=NC(O)=C(C(C=3SC(=CC3)C)=C2)C#N)C(O)=CC1,A
25345060,N1(CCC(CC1)NC2=NC=C(C(=N2)N)C(=O)C3=C(C(=CC=C3OC)F)F)S(C)(=O)=O,A
25383553,O=C(NC(C1=CC(OC)=CC=C1)C)C2=CC=C(C=3C=CN=CC3)C=C2,A
25711984,ClC=1C=C2N=CC=C(NC(=O)NC3=NC(C(F)(F)F)=CC=C3)C2=CC1,A
25831372,O=C1NN=C(NC(C)C)C1=CC=2NC=3C(C2)=CC=CC3,A
25913263,ClC=1C=C(NC=2C=3C(N=CC2C#N)=CC(OCC)=C(NC(=O)/C=C/CN(C)C)C3)C=CC1OCC4=NC=CC=C4,A
26159890,S(=O)(=O)(NC=1C(C=2C=C3NC=4C(NC(=O)C3=CC2)=CC(C5=CC(OC)=C(OC)C(OC)=C5)=CC4)=CC=CC1)C,A
26271934,N1=C(C=2N=C(NC2C=C1)N)C=3N=CC=CC3,A
26279608,O=C(N)C1=NC=C(N=C1NC=2C=C(C=CC2)C)NC3C(N)CCCC3,A
26416045,O=C(NC=1NN=C2C1C=C(C=3N=NN(C3)CC4=CC=CC=C4)C=C2)C=5C=C(C=CC5)C#N,A
26579967,FC1=CC=C(C=2N(N=NC2C3=CC=4C(=NNC4N)C=C3)CC5=CC=CC=C5)C=C1,A
26640697,S(CC(=O)NC1=CC2=C(C=C1)C=CC=C2)C=3C=CN=CC3,N
26696095,N1C=2C(NC=3C(C1=O)=CC=C(C3)C=4C=C(C(=CC4)O)OC)=C(C=CC2)O,A
26703942,C=1(C(=CC=CC1F)F)C(N2N=C(NC=3C=CC(=CC3)S(=O)(N)=O)N=C2N)=O,A
26707001,O=C(NC=1N(N=C(C1)C(C)(C)C)C=2C=C(C(=O)N(CCCN(C)C)C)C=CC2)NC=3C4=C(C=CC3)C=CC=C4,A
27014543,FC=1C2=NC=CC(NC(=O)NC=3N=CC=NC3)=C2C=C(F)C1,A
27134812,BrC=1C(=NC(NC2=CN(N=C2)C)=NC1)NC3=C(C(=O)N)C=CC=C3,A
27194426,O(C=1C2=C3C(C(=NNC3=CC=C2)C=4C=C(OC)C(OC)=CC4)=CC1)C,A
27746046,C1=NC(=CC(=C1)N2CCC(CC2)F)NC=3SC(C=4C=NC=C(C4)C(=O)NCN)=CN3,A
27855707,O(C=1C=C(C2=CC3=C(C=C2)C=NC=C3)C=NC1)CC(NC(=O)CN(C)C)CC=4C=5C(NC4)=CC=CC5,A
28313251,O(C(=O)CC=1NC=2C(N1)=CC=CC2N)CC,A
28392375,FC=1C(NC2C(C3CC2C=C3)C(=O)N)=NC(NC4=CC(=C(N5CCN(CC5)C)C=C4)C)=NC1,A
28455355,ClC=1C([C@H](OC2=CC(C3=CN(N=C3)C4CCNCC4)=CN=C2N)C)=C(Cl)C=CC1F,A
28455500,C=1C(=C(C(=C(F)C1)Cl)C(OC2=CC(=CN=C2N)C3=CN(N=C3)C4CCNCC4)C)Cl,A
28524421,C=1(N=C(C=2C=NC=CC2)C=CN1)NC=3C=C(NC(C4=CC=C(CN5CCN(CC5)C)C=C4)=O)C=CC3C,A
28532891,ClC1=NC(=NC(C=2C3=C(NC2)N=CC=C3)=C1)NC4CCC(NCC(C)C)CC4,A
28611283,S1C2=C(C(C3=CC=C(NC(=O)NC=4C=C(C=CC4)C)C=C3)=C1)C(=NC=C2C(=O)NCCCN(CC)CC)N,A
28759083,S1C(C2=CC=CC=C2)=CN=C1NC=3N=C(N=CC3)NC(C)C,A
28910029,ClC=1N=C(N)C(=C(C1C#N)C)C#N,N
28996407,C=1N=CC=2SC(C=3N=C(ON3)O)=CC2C1OC4=CC=C(C=C4)I,A
29041079,O=C(NC=1N(N=C(C1)C(C)(C)C)C=2C=C(C=CC2)C(=O)NCCCCC(=O)O)NC=3C=4C(C=CC3)=CC=CC4,A
29235096,ClC1=NC(=NC(NC2CCC(NS(=O)(=O)C)CC2)=C1)C=3C=4C(NC3)=NC=CC4,A
29247428,O=C(NC=1N(N=C(C1)C(C)(C)C)C=2C=C(OCC(=O)NCCO)C=CC2)C(=O)C3=C4C(=CC=C3)C=CC=C4,A
29434279,ClC=1C(NC2=NNC(OC(C)C)=C2)=NC(NC(C3=NC=C(F)C=C3)C)=NC1,A
29484965,ClC1=NC(=NC(C=2C3=C(NC2)N=CC=C3)=C1)NC4CCOCC4,A
29562775,C1(=C2C(C=CC=C2)=NC=N1)NC3=CC(OC)=CC=C3,N
29603272,S1C(C2=NNC3=C2CC4=C3C=CC=C4C#CCOC)=CC=C1,A
30066049,N=1C(C2=CC=CC=3C2=CNN3)=NC(=C4C1C=C(S4)CN5CCN(CC5)S(C)(=O)=O)N6CCOCC6,A
30284621,C=1(C=CC(=CC1CN2C=3C=C(C4=CN=C(N5CCN(CC5)C)C=C4)C=NC3NCC2)Cl)C(F)(F)F,A
30363265,FC(F)(F)C1=CC(COC=2C=C(C(CN3CC(C3)C(O)=O)=CC2)C)=CC=C1,A
30719720,C=1C=NC(NC=2C=C(C(OC)=C(OC)C2)OC)=NC1C=3SC(=NC3C)NCC,A
30941396,ClC=1N=C(N=C(C=2C=3C(NC2)=NC=CC3)C1)NC4CCC(NC(=O)NCC)CC4,A
31086790,O=C(NC=1N(N=C(C1)C(C)(C)C)C=2C=C(OCC(O)=O)C=CC2)C(=O)C3=C4C(=CC=C3)C=CC=C4,A
